to_sfixed(   -90.000000 , E, -DEC),
to_sfixed(    39.970000 , E, -DEC),
to_sfixed(    39.980000 , E, -DEC),
to_sfixed(    39.990000 , E, -DEC),
to_sfixed(    40.000000 , E, -DEC),
to_sfixed(    40.010000 , E, -DEC),
to_sfixed(    40.020000 , E, -DEC),
to_sfixed(    40.030000 , E, -DEC),
to_sfixed(    40.040000 , E, -DEC),
to_sfixed(    40.050000 , E, -DEC),
to_sfixed(    40.060000 , E, -DEC),
to_sfixed(    40.070000 , E, -DEC),
to_sfixed(    40.080000 , E, -DEC),
to_sfixed(    40.090000 , E, -DEC),
to_sfixed(    40.100000 , E, -DEC),
to_sfixed(    40.110000 , E, -DEC),
to_sfixed(    40.120000 , E, -DEC),
to_sfixed(    40.130000 , E, -DEC),
to_sfixed(    40.140000 , E, -DEC),
to_sfixed(    40.150000 , E, -DEC),
to_sfixed(    40.160000 , E, -DEC),
to_sfixed(    40.170000 , E, -DEC),
to_sfixed(    40.180000 , E, -DEC),
to_sfixed(    40.190000 , E, -DEC),
to_sfixed(    40.200000 , E, -DEC),
to_sfixed(    40.210000 , E, -DEC),
to_sfixed(    40.220000 , E, -DEC),
to_sfixed(    40.230000 , E, -DEC),
to_sfixed(    40.240000 , E, -DEC),
to_sfixed(    40.250000 , E, -DEC),
to_sfixed(    40.260000 , E, -DEC),
to_sfixed(    40.270000 , E, -DEC),
to_sfixed(    40.280000 , E, -DEC),
to_sfixed(    40.290000 , E, -DEC),
to_sfixed(    40.300000 , E, -DEC),
to_sfixed(    40.310000 , E, -DEC),
to_sfixed(    40.320000 , E, -DEC),
to_sfixed(    40.330000 , E, -DEC),
to_sfixed(    40.340000 , E, -DEC),
to_sfixed(    40.350000 , E, -DEC),
to_sfixed(    40.360000 , E, -DEC),
to_sfixed(    40.370000 , E, -DEC),
to_sfixed(    40.380000 , E, -DEC),
to_sfixed(    40.390000 , E, -DEC),
to_sfixed(    40.400000 , E, -DEC),
to_sfixed(    40.410000 , E, -DEC),
to_sfixed(    40.420000 , E, -DEC),
to_sfixed(    40.430000 , E, -DEC),
to_sfixed(    40.440000 , E, -DEC),
to_sfixed(    40.450000 , E, -DEC),
to_sfixed(    40.460000 , E, -DEC),
to_sfixed(    40.470000 , E, -DEC),
to_sfixed(    40.480000 , E, -DEC),
to_sfixed(    40.490000 , E, -DEC),
to_sfixed(    40.500000 , E, -DEC),
to_sfixed(    40.510000 , E, -DEC),
to_sfixed(    40.520000 , E, -DEC),
to_sfixed(    40.530000 , E, -DEC),
to_sfixed(    40.540000 , E, -DEC),
to_sfixed(    40.550000 , E, -DEC),
to_sfixed(    40.560000 , E, -DEC),
to_sfixed(    40.570000 , E, -DEC),
to_sfixed(    40.580000 , E, -DEC),
to_sfixed(    40.590000 , E, -DEC),
to_sfixed(    40.600000 , E, -DEC),
to_sfixed(    40.610000 , E, -DEC),
to_sfixed(    40.620000 , E, -DEC),
to_sfixed(    40.630000 , E, -DEC),
to_sfixed(    40.640000 , E, -DEC),
to_sfixed(    40.650000 , E, -DEC),
to_sfixed(    40.660000 , E, -DEC),
to_sfixed(    40.670000 , E, -DEC),
to_sfixed(    40.680000 , E, -DEC),
to_sfixed(    40.690000 , E, -DEC),
to_sfixed(    40.700000 , E, -DEC),
to_sfixed(    40.710000 , E, -DEC),
to_sfixed(    40.720000 , E, -DEC),
to_sfixed(    40.730000 , E, -DEC),
to_sfixed(    40.740000 , E, -DEC),
to_sfixed(    40.750000 , E, -DEC),
to_sfixed(    40.760000 , E, -DEC),
to_sfixed(    40.770000 , E, -DEC),
to_sfixed(    40.780000 , E, -DEC),
to_sfixed(    40.790000 , E, -DEC),
to_sfixed(    40.800000 , E, -DEC),
to_sfixed(    40.810000 , E, -DEC),
to_sfixed(    40.820000 , E, -DEC),
to_sfixed(    40.830000 , E, -DEC),
to_sfixed(    40.840000 , E, -DEC),
to_sfixed(    40.850000 , E, -DEC),
to_sfixed(    40.860000 , E, -DEC),
to_sfixed(    40.870000 , E, -DEC),
to_sfixed(    40.880000 , E, -DEC),
to_sfixed(    40.890000 , E, -DEC),
to_sfixed(    40.900000 , E, -DEC),
to_sfixed(    40.910000 , E, -DEC),
to_sfixed(    40.920000 , E, -DEC),
to_sfixed(    40.930000 , E, -DEC),
to_sfixed(    40.940000 , E, -DEC),
to_sfixed(    40.950000 , E, -DEC),
to_sfixed(    40.960000 , E, -DEC),
to_sfixed(    40.970000 , E, -DEC),
to_sfixed(    40.980000 , E, -DEC),
to_sfixed(    40.990000 , E, -DEC),
to_sfixed(    41.000000 , E, -DEC),
to_sfixed(    41.010000 , E, -DEC),
to_sfixed(    41.020000 , E, -DEC),
to_sfixed(    41.030000 , E, -DEC),
to_sfixed(    41.040000 , E, -DEC),
to_sfixed(    41.050000 , E, -DEC),
to_sfixed(    41.060000 , E, -DEC),
to_sfixed(    41.070000 , E, -DEC),
to_sfixed(    41.080000 , E, -DEC),
to_sfixed(    41.090000 , E, -DEC),
to_sfixed(    41.100000 , E, -DEC),
to_sfixed(    41.110000 , E, -DEC),
to_sfixed(    41.120000 , E, -DEC),
to_sfixed(    41.130000 , E, -DEC),
to_sfixed(    41.140000 , E, -DEC),
to_sfixed(    41.150000 , E, -DEC),
to_sfixed(    41.160000 , E, -DEC),
to_sfixed(    41.170000 , E, -DEC),
to_sfixed(    41.180000 , E, -DEC),
to_sfixed(    41.190000 , E, -DEC),
to_sfixed(    41.200000 , E, -DEC),
to_sfixed(    41.210000 , E, -DEC),
to_sfixed(    41.220000 , E, -DEC),
to_sfixed(    41.230000 , E, -DEC),
to_sfixed(    41.240000 , E, -DEC),
to_sfixed(    41.250000 , E, -DEC),
to_sfixed(    41.260000 , E, -DEC),
to_sfixed(    41.270000 , E, -DEC),
to_sfixed(    41.280000 , E, -DEC),
to_sfixed(    41.290000 , E, -DEC),
to_sfixed(    41.300000 , E, -DEC),
to_sfixed(    41.310000 , E, -DEC),
to_sfixed(    41.320000 , E, -DEC),
to_sfixed(    41.330000 , E, -DEC),
to_sfixed(    41.340000 , E, -DEC),
to_sfixed(    41.350000 , E, -DEC),
to_sfixed(    41.360000 , E, -DEC),
to_sfixed(    41.370000 , E, -DEC),
to_sfixed(    41.380000 , E, -DEC),
to_sfixed(    41.390000 , E, -DEC),
to_sfixed(    41.400000 , E, -DEC),
to_sfixed(    41.410000 , E, -DEC),
to_sfixed(    41.420000 , E, -DEC),
to_sfixed(    41.430000 , E, -DEC),
to_sfixed(    41.440000 , E, -DEC),
to_sfixed(    41.450000 , E, -DEC),
to_sfixed(    41.460000 , E, -DEC),
to_sfixed(    41.470000 , E, -DEC),
to_sfixed(    41.480000 , E, -DEC),
to_sfixed(    41.490000 , E, -DEC),
to_sfixed(    41.500000 , E, -DEC),
to_sfixed(    41.510000 , E, -DEC),
to_sfixed(    41.520000 , E, -DEC),
to_sfixed(    41.530000 , E, -DEC),
to_sfixed(    41.540000 , E, -DEC),
to_sfixed(    41.550000 , E, -DEC),
to_sfixed(    41.560000 , E, -DEC),
to_sfixed(    41.570000 , E, -DEC),
to_sfixed(    41.580000 , E, -DEC),
to_sfixed(    41.590000 , E, -DEC),
to_sfixed(    41.600000 , E, -DEC),
to_sfixed(    41.610000 , E, -DEC),
to_sfixed(    41.620000 , E, -DEC),
to_sfixed(    41.630000 , E, -DEC),
to_sfixed(    41.640000 , E, -DEC),
to_sfixed(    41.650000 , E, -DEC),
to_sfixed(    41.660000 , E, -DEC),
to_sfixed(    41.670000 , E, -DEC),
to_sfixed(    41.680000 , E, -DEC),
to_sfixed(    41.690000 , E, -DEC),
to_sfixed(    41.700000 , E, -DEC),
to_sfixed(    41.710000 , E, -DEC),
to_sfixed(    41.720000 , E, -DEC),
to_sfixed(    41.730000 , E, -DEC),
to_sfixed(    41.740000 , E, -DEC),
to_sfixed(    41.750000 , E, -DEC),
to_sfixed(    41.760000 , E, -DEC),
to_sfixed(    41.770000 , E, -DEC),
to_sfixed(    41.780000 , E, -DEC),
to_sfixed(    41.790000 , E, -DEC),
to_sfixed(    41.800000 , E, -DEC),
to_sfixed(    41.810000 , E, -DEC),
to_sfixed(    41.820000 , E, -DEC),
to_sfixed(    41.830000 , E, -DEC),
to_sfixed(    41.840000 , E, -DEC),
to_sfixed(    41.850000 , E, -DEC),
to_sfixed(    41.860000 , E, -DEC),
to_sfixed(    41.870000 , E, -DEC),
to_sfixed(    41.880000 , E, -DEC),
to_sfixed(    41.890000 , E, -DEC),
to_sfixed(    41.900000 , E, -DEC),
to_sfixed(    41.910000 , E, -DEC),
to_sfixed(    41.920000 , E, -DEC),
to_sfixed(    41.930000 , E, -DEC),
to_sfixed(    41.940000 , E, -DEC),
to_sfixed(    41.950000 , E, -DEC),
to_sfixed(    41.960000 , E, -DEC),
to_sfixed(    41.970000 , E, -DEC),
to_sfixed(    41.980000 , E, -DEC),
to_sfixed(    41.990000 , E, -DEC),
to_sfixed(    42.000000 , E, -DEC),
to_sfixed(    42.010000 , E, -DEC),
to_sfixed(    42.020000 , E, -DEC),
to_sfixed(    42.030000 , E, -DEC),
to_sfixed(    42.040000 , E, -DEC),
to_sfixed(    42.050000 , E, -DEC),
to_sfixed(    42.060000 , E, -DEC),
to_sfixed(    42.070000 , E, -DEC),
to_sfixed(    42.080000 , E, -DEC),
to_sfixed(    42.090000 , E, -DEC),
to_sfixed(    42.100000 , E, -DEC),
to_sfixed(    42.110000 , E, -DEC),
to_sfixed(    42.120000 , E, -DEC),
to_sfixed(    42.130000 , E, -DEC),
to_sfixed(    42.140000 , E, -DEC),
to_sfixed(    42.150000 , E, -DEC),
to_sfixed(    42.160000 , E, -DEC),
to_sfixed(    42.170000 , E, -DEC),
to_sfixed(    42.180000 , E, -DEC),
to_sfixed(    42.190000 , E, -DEC),
to_sfixed(    42.200000 , E, -DEC),
to_sfixed(    42.210000 , E, -DEC),
to_sfixed(    42.220000 , E, -DEC),
to_sfixed(    42.230000 , E, -DEC),
to_sfixed(    42.240000 , E, -DEC),
to_sfixed(    42.250000 , E, -DEC),
to_sfixed(    42.260000 , E, -DEC),
to_sfixed(    42.270000 , E, -DEC),
to_sfixed(    42.280000 , E, -DEC),
to_sfixed(    42.290000 , E, -DEC),
to_sfixed(    42.300000 , E, -DEC),
to_sfixed(    42.310000 , E, -DEC),
to_sfixed(    42.320000 , E, -DEC),
to_sfixed(    42.330000 , E, -DEC),
to_sfixed(    42.340000 , E, -DEC),
to_sfixed(    42.350000 , E, -DEC),
to_sfixed(    42.360000 , E, -DEC),
to_sfixed(    42.370000 , E, -DEC),
to_sfixed(    42.380000 , E, -DEC),
to_sfixed(    42.390000 , E, -DEC),
to_sfixed(    42.400000 , E, -DEC),
to_sfixed(    42.410000 , E, -DEC),
to_sfixed(    42.420000 , E, -DEC),
to_sfixed(    42.430000 , E, -DEC),
to_sfixed(    42.440000 , E, -DEC),
to_sfixed(    42.450000 , E, -DEC),
to_sfixed(    42.460000 , E, -DEC),
to_sfixed(    42.470000 , E, -DEC),
to_sfixed(    42.480000 , E, -DEC),
to_sfixed(    42.490000 , E, -DEC),
to_sfixed(    42.500000 , E, -DEC),
to_sfixed(    42.510000 , E, -DEC),
to_sfixed(    42.520000 , E, -DEC),
to_sfixed(    42.530000 , E, -DEC),
to_sfixed(    42.540000 , E, -DEC),
to_sfixed(    42.550000 , E, -DEC),
to_sfixed(    42.560000 , E, -DEC),
to_sfixed(    42.570000 , E, -DEC),
to_sfixed(    42.580000 , E, -DEC),
to_sfixed(    42.590000 , E, -DEC),
to_sfixed(    42.600000 , E, -DEC),
to_sfixed(    42.610000 , E, -DEC),
to_sfixed(    42.620000 , E, -DEC),
to_sfixed(    42.630000 , E, -DEC),
to_sfixed(    42.640000 , E, -DEC),
to_sfixed(    42.650000 , E, -DEC),
to_sfixed(    42.660000 , E, -DEC),
to_sfixed(    42.670000 , E, -DEC),
to_sfixed(    42.680000 , E, -DEC),
to_sfixed(    42.690000 , E, -DEC),
to_sfixed(    42.700000 , E, -DEC),
to_sfixed(    42.710000 , E, -DEC),
to_sfixed(    42.720000 , E, -DEC),
to_sfixed(    42.730000 , E, -DEC),
to_sfixed(    42.740000 , E, -DEC),
to_sfixed(    42.750000 , E, -DEC),
to_sfixed(    42.760000 , E, -DEC),
to_sfixed(    42.770000 , E, -DEC),
to_sfixed(    42.780000 , E, -DEC),
to_sfixed(    42.790000 , E, -DEC),
to_sfixed(    42.800000 , E, -DEC),
to_sfixed(    42.810000 , E, -DEC),
to_sfixed(    42.820000 , E, -DEC),
to_sfixed(    42.830000 , E, -DEC),
to_sfixed(    42.840000 , E, -DEC),
to_sfixed(    42.850000 , E, -DEC),
to_sfixed(    42.860000 , E, -DEC),
to_sfixed(    42.870000 , E, -DEC),
to_sfixed(    42.880000 , E, -DEC),
to_sfixed(    42.890000 , E, -DEC),
to_sfixed(    42.900000 , E, -DEC),
to_sfixed(    42.910000 , E, -DEC),
to_sfixed(    42.920000 , E, -DEC),
to_sfixed(    42.930000 , E, -DEC),
to_sfixed(    42.940000 , E, -DEC),
to_sfixed(    42.950000 , E, -DEC),
to_sfixed(    42.960000 , E, -DEC),
to_sfixed(    42.970000 , E, -DEC),
to_sfixed(    42.980000 , E, -DEC),
to_sfixed(    42.990000 , E, -DEC),
to_sfixed(    43.000000 , E, -DEC),
to_sfixed(    43.010000 , E, -DEC),
to_sfixed(    43.020000 , E, -DEC),
to_sfixed(    43.030000 , E, -DEC),
to_sfixed(    43.040000 , E, -DEC),
to_sfixed(    43.050000 , E, -DEC),
to_sfixed(    43.060000 , E, -DEC),
to_sfixed(    43.070000 , E, -DEC),
to_sfixed(    43.080000 , E, -DEC),
to_sfixed(    43.090000 , E, -DEC),
to_sfixed(    43.100000 , E, -DEC),
to_sfixed(    43.110000 , E, -DEC),
to_sfixed(    43.120000 , E, -DEC),
to_sfixed(    43.130000 , E, -DEC),
to_sfixed(    43.140000 , E, -DEC),
to_sfixed(    43.150000 , E, -DEC),
to_sfixed(    43.160000 , E, -DEC),
to_sfixed(    43.170000 , E, -DEC),
to_sfixed(    43.180000 , E, -DEC),
to_sfixed(    43.190000 , E, -DEC),
to_sfixed(    43.200000 , E, -DEC),
to_sfixed(    43.210000 , E, -DEC),
to_sfixed(    43.220000 , E, -DEC),
to_sfixed(    43.230000 , E, -DEC),
to_sfixed(    43.240000 , E, -DEC),
to_sfixed(    43.250000 , E, -DEC),
to_sfixed(    43.260000 , E, -DEC),
to_sfixed(    43.270000 , E, -DEC),
to_sfixed(    43.280000 , E, -DEC),
to_sfixed(    43.290000 , E, -DEC),
to_sfixed(    43.300000 , E, -DEC),
to_sfixed(    43.310000 , E, -DEC),
to_sfixed(    43.320000 , E, -DEC),
to_sfixed(    43.330000 , E, -DEC),
to_sfixed(    43.340000 , E, -DEC),
to_sfixed(    43.350000 , E, -DEC),
to_sfixed(    43.360000 , E, -DEC),
to_sfixed(    43.370000 , E, -DEC),
to_sfixed(    43.380000 , E, -DEC),
to_sfixed(    43.390000 , E, -DEC),
to_sfixed(    43.400000 , E, -DEC),
to_sfixed(    43.410000 , E, -DEC),
to_sfixed(    43.420000 , E, -DEC),
to_sfixed(    43.430000 , E, -DEC),
to_sfixed(    43.440000 , E, -DEC),
to_sfixed(    43.450000 , E, -DEC),
to_sfixed(    43.460000 , E, -DEC),
to_sfixed(    43.470000 , E, -DEC),
to_sfixed(    43.480000 , E, -DEC),
to_sfixed(    43.490000 , E, -DEC),
to_sfixed(    43.500000 , E, -DEC),
to_sfixed(    43.510000 , E, -DEC),
to_sfixed(    43.520000 , E, -DEC),
to_sfixed(    43.530000 , E, -DEC),
to_sfixed(    43.540000 , E, -DEC),
to_sfixed(    43.550000 , E, -DEC),
to_sfixed(    43.560000 , E, -DEC),
to_sfixed(    43.570000 , E, -DEC),
to_sfixed(    43.580000 , E, -DEC),
to_sfixed(    43.590000 , E, -DEC),
to_sfixed(    43.600000 , E, -DEC),
to_sfixed(    43.610000 , E, -DEC),
to_sfixed(    43.620000 , E, -DEC),
to_sfixed(    43.630000 , E, -DEC),
to_sfixed(    43.640000 , E, -DEC),
to_sfixed(    43.650000 , E, -DEC),
to_sfixed(    43.660000 , E, -DEC),
to_sfixed(    43.670000 , E, -DEC),
to_sfixed(    43.680000 , E, -DEC),
to_sfixed(    43.690000 , E, -DEC),
to_sfixed(    43.700000 , E, -DEC),
to_sfixed(    43.710000 , E, -DEC),
to_sfixed(    43.720000 , E, -DEC),
to_sfixed(    43.730000 , E, -DEC),
to_sfixed(    43.740000 , E, -DEC),
to_sfixed(    43.750000 , E, -DEC),
to_sfixed(    43.760000 , E, -DEC),
to_sfixed(    43.770000 , E, -DEC),
to_sfixed(    43.780000 , E, -DEC),
to_sfixed(    43.790000 , E, -DEC),
to_sfixed(    43.800000 , E, -DEC),
to_sfixed(    43.810000 , E, -DEC),
to_sfixed(    43.820000 , E, -DEC),
to_sfixed(    43.830000 , E, -DEC),
to_sfixed(    43.840000 , E, -DEC),
to_sfixed(    43.850000 , E, -DEC),
to_sfixed(    43.860000 , E, -DEC),
to_sfixed(    43.870000 , E, -DEC),
to_sfixed(    43.880000 , E, -DEC),
to_sfixed(    43.890000 , E, -DEC),
to_sfixed(    43.900000 , E, -DEC),
to_sfixed(    43.910000 , E, -DEC),
to_sfixed(    43.920000 , E, -DEC),
to_sfixed(    43.930000 , E, -DEC),
to_sfixed(    43.940000 , E, -DEC),
to_sfixed(    43.950000 , E, -DEC),
to_sfixed(    43.960000 , E, -DEC),
to_sfixed(    43.970000 , E, -DEC),
to_sfixed(    43.980000 , E, -DEC),
to_sfixed(    43.990000 , E, -DEC),
to_sfixed(    44.000000 , E, -DEC),
to_sfixed(    44.010000 , E, -DEC),
to_sfixed(    44.020000 , E, -DEC),
to_sfixed(    44.030000 , E, -DEC),
to_sfixed(    44.040000 , E, -DEC),
to_sfixed(    44.050000 , E, -DEC),
to_sfixed(    44.060000 , E, -DEC),
to_sfixed(    44.070000 , E, -DEC),
to_sfixed(    44.080000 , E, -DEC),
to_sfixed(    44.090000 , E, -DEC),
to_sfixed(    44.100000 , E, -DEC),
to_sfixed(    44.110000 , E, -DEC),
to_sfixed(    44.120000 , E, -DEC),
to_sfixed(    44.130000 , E, -DEC),
to_sfixed(    44.140000 , E, -DEC),
to_sfixed(    44.150000 , E, -DEC),
to_sfixed(    44.160000 , E, -DEC),
to_sfixed(    44.170000 , E, -DEC),
to_sfixed(    44.180000 , E, -DEC),
to_sfixed(    44.190000 , E, -DEC),
to_sfixed(    44.200000 , E, -DEC),
to_sfixed(    44.210000 , E, -DEC),
to_sfixed(    44.220000 , E, -DEC),
to_sfixed(    44.230000 , E, -DEC),
to_sfixed(    44.240000 , E, -DEC),
to_sfixed(    44.250000 , E, -DEC),
to_sfixed(    44.260000 , E, -DEC),
to_sfixed(    44.270000 , E, -DEC),
to_sfixed(    44.280000 , E, -DEC),
to_sfixed(    44.290000 , E, -DEC),
to_sfixed(    44.300000 , E, -DEC),
to_sfixed(    44.310000 , E, -DEC),
to_sfixed(    44.320000 , E, -DEC),
to_sfixed(    44.330000 , E, -DEC),
to_sfixed(    44.340000 , E, -DEC),
to_sfixed(    44.350000 , E, -DEC),
to_sfixed(    44.360000 , E, -DEC),
to_sfixed(    44.370000 , E, -DEC),
to_sfixed(    44.380000 , E, -DEC),
to_sfixed(    44.390000 , E, -DEC),
to_sfixed(    44.400000 , E, -DEC),
to_sfixed(    44.410000 , E, -DEC),
to_sfixed(    44.420000 , E, -DEC),
to_sfixed(    44.430000 , E, -DEC),
to_sfixed(    44.440000 , E, -DEC),
to_sfixed(    44.450000 , E, -DEC),
to_sfixed(    44.460000 , E, -DEC),
to_sfixed(    44.470000 , E, -DEC),
to_sfixed(    44.480000 , E, -DEC),
to_sfixed(    44.490000 , E, -DEC),
to_sfixed(    44.500000 , E, -DEC),
to_sfixed(    44.510000 , E, -DEC),
to_sfixed(    44.520000 , E, -DEC),
to_sfixed(    44.530000 , E, -DEC),
to_sfixed(    44.540000 , E, -DEC),
to_sfixed(    44.550000 , E, -DEC),
to_sfixed(    44.560000 , E, -DEC),
to_sfixed(    44.570000 , E, -DEC),
to_sfixed(    44.580000 , E, -DEC),
to_sfixed(    44.590000 , E, -DEC),
to_sfixed(    44.600000 , E, -DEC),
to_sfixed(    44.610000 , E, -DEC),
to_sfixed(    44.620000 , E, -DEC),
to_sfixed(    44.630000 , E, -DEC),
to_sfixed(    44.640000 , E, -DEC),
to_sfixed(    44.650000 , E, -DEC),
to_sfixed(    44.660000 , E, -DEC),
to_sfixed(    44.670000 , E, -DEC),
to_sfixed(    44.680000 , E, -DEC),
to_sfixed(    44.690000 , E, -DEC),
to_sfixed(    44.700000 , E, -DEC),
to_sfixed(    44.710000 , E, -DEC),
to_sfixed(    44.720000 , E, -DEC),
to_sfixed(    44.730000 , E, -DEC),
to_sfixed(    44.740000 , E, -DEC),
to_sfixed(    44.750000 , E, -DEC),
to_sfixed(    44.760000 , E, -DEC),
to_sfixed(    44.770000 , E, -DEC),
to_sfixed(    44.780000 , E, -DEC),
to_sfixed(    44.790000 , E, -DEC),
to_sfixed(    44.800000 , E, -DEC),
to_sfixed(    44.810000 , E, -DEC),
to_sfixed(    44.820000 , E, -DEC),
to_sfixed(    44.830000 , E, -DEC),
to_sfixed(    44.840000 , E, -DEC),
to_sfixed(    44.850000 , E, -DEC),
to_sfixed(    44.860000 , E, -DEC),
to_sfixed(    44.870000 , E, -DEC),
to_sfixed(    44.880000 , E, -DEC),
to_sfixed(    44.890000 , E, -DEC),
to_sfixed(    44.900000 , E, -DEC),
to_sfixed(    44.910000 , E, -DEC),
to_sfixed(    44.920000 , E, -DEC),
to_sfixed(    44.930000 , E, -DEC),
to_sfixed(    44.940000 , E, -DEC),
to_sfixed(    44.950000 , E, -DEC),
to_sfixed(    44.960000 , E, -DEC),
to_sfixed(    44.970000 , E, -DEC),
to_sfixed(    44.980000 , E, -DEC),
to_sfixed(    44.990000 , E, -DEC),
to_sfixed(    45.000000 , E, -DEC),
to_sfixed(    45.010000 , E, -DEC),
to_sfixed(    45.020000 , E, -DEC),
to_sfixed(    45.030000 , E, -DEC),
to_sfixed(    45.040000 , E, -DEC),
to_sfixed(    45.050000 , E, -DEC),
to_sfixed(    45.060000 , E, -DEC),
to_sfixed(    45.070000 , E, -DEC),
to_sfixed(    45.080000 , E, -DEC),
to_sfixed(    45.090000 , E, -DEC),
to_sfixed(    45.100000 , E, -DEC),
to_sfixed(    45.110000 , E, -DEC),
to_sfixed(    45.120000 , E, -DEC),
to_sfixed(    45.130000 , E, -DEC),
to_sfixed(    45.140000 , E, -DEC),
to_sfixed(    45.150000 , E, -DEC),
to_sfixed(    45.160000 , E, -DEC),
to_sfixed(    45.170000 , E, -DEC),
to_sfixed(    45.180000 , E, -DEC),
to_sfixed(    45.190000 , E, -DEC),
to_sfixed(    45.200000 , E, -DEC),
to_sfixed(    45.210000 , E, -DEC),
to_sfixed(    45.220000 , E, -DEC),
to_sfixed(    45.230000 , E, -DEC),
to_sfixed(    45.240000 , E, -DEC),
to_sfixed(    45.250000 , E, -DEC),
to_sfixed(    45.260000 , E, -DEC),
to_sfixed(    45.270000 , E, -DEC),
to_sfixed(    45.280000 , E, -DEC),
to_sfixed(    45.290000 , E, -DEC),
to_sfixed(    45.300000 , E, -DEC),
to_sfixed(    45.310000 , E, -DEC),
to_sfixed(    45.320000 , E, -DEC),
to_sfixed(    45.330000 , E, -DEC),
to_sfixed(    45.340000 , E, -DEC),
to_sfixed(    45.350000 , E, -DEC),
to_sfixed(    45.360000 , E, -DEC),
to_sfixed(    45.370000 , E, -DEC),
to_sfixed(    45.380000 , E, -DEC),
to_sfixed(    45.390000 , E, -DEC),
to_sfixed(    45.400000 , E, -DEC),
to_sfixed(    45.410000 , E, -DEC),
to_sfixed(    45.420000 , E, -DEC),
to_sfixed(    45.430000 , E, -DEC),
to_sfixed(    45.440000 , E, -DEC),
to_sfixed(    45.450000 , E, -DEC),
to_sfixed(    45.460000 , E, -DEC),
to_sfixed(    45.470000 , E, -DEC),
to_sfixed(    45.480000 , E, -DEC),
to_sfixed(    45.490000 , E, -DEC),
to_sfixed(    45.500000 , E, -DEC),
to_sfixed(    45.510000 , E, -DEC),
to_sfixed(    45.520000 , E, -DEC),
to_sfixed(    45.530000 , E, -DEC),
to_sfixed(    45.540000 , E, -DEC),
to_sfixed(    45.550000 , E, -DEC),
to_sfixed(    45.560000 , E, -DEC),
to_sfixed(    45.570000 , E, -DEC),
to_sfixed(    45.580000 , E, -DEC),
to_sfixed(    45.590000 , E, -DEC),
to_sfixed(    45.600000 , E, -DEC),
to_sfixed(    45.610000 , E, -DEC),
to_sfixed(    45.620000 , E, -DEC),
to_sfixed(    45.630000 , E, -DEC),
to_sfixed(    45.640000 , E, -DEC),
to_sfixed(    45.650000 , E, -DEC),
to_sfixed(    45.660000 , E, -DEC),
to_sfixed(    45.670000 , E, -DEC),
to_sfixed(    45.680000 , E, -DEC),
to_sfixed(    45.690000 , E, -DEC),
to_sfixed(    45.700000 , E, -DEC),
to_sfixed(    45.710000 , E, -DEC),
to_sfixed(    45.720000 , E, -DEC),
to_sfixed(    45.730000 , E, -DEC),
to_sfixed(    45.740000 , E, -DEC),
to_sfixed(    45.750000 , E, -DEC),
to_sfixed(    45.760000 , E, -DEC),
to_sfixed(    45.770000 , E, -DEC),
to_sfixed(    45.780000 , E, -DEC),
to_sfixed(    45.790000 , E, -DEC),
to_sfixed(    45.800000 , E, -DEC),
to_sfixed(    45.810000 , E, -DEC),
to_sfixed(    45.820000 , E, -DEC),
to_sfixed(    45.830000 , E, -DEC),
to_sfixed(    45.840000 , E, -DEC),
to_sfixed(    45.850000 , E, -DEC),
to_sfixed(    45.860000 , E, -DEC),
to_sfixed(    45.870000 , E, -DEC),
to_sfixed(    45.880000 , E, -DEC),
to_sfixed(    45.890000 , E, -DEC),
to_sfixed(    45.900000 , E, -DEC),
to_sfixed(    45.910000 , E, -DEC),
to_sfixed(    45.920000 , E, -DEC),
to_sfixed(    45.930000 , E, -DEC),
to_sfixed(    45.940000 , E, -DEC),
to_sfixed(    45.950000 , E, -DEC),
to_sfixed(    45.960000 , E, -DEC),
to_sfixed(    45.970000 , E, -DEC),
to_sfixed(    45.980000 , E, -DEC),
to_sfixed(    45.990000 , E, -DEC),
to_sfixed(    46.000000 , E, -DEC),
to_sfixed(    46.010000 , E, -DEC),
to_sfixed(    46.020000 , E, -DEC),
to_sfixed(    46.030000 , E, -DEC),
to_sfixed(    46.040000 , E, -DEC),
to_sfixed(    46.050000 , E, -DEC),
to_sfixed(    46.060000 , E, -DEC),
to_sfixed(    46.070000 , E, -DEC),
to_sfixed(    46.080000 , E, -DEC),
to_sfixed(    46.090000 , E, -DEC),
to_sfixed(    46.100000 , E, -DEC),
to_sfixed(    46.110000 , E, -DEC),
